¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï«Oªø¸ô51«Ñ1~30¸¹,21.7,¦í,,,1050720,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041020,151.97,3,2,2,¦³,¦³,9880000,71015,©Y¹D¥­­±,31.15,1300000,,RPRNMLPLQHLFFDF78CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï«Oªø¸ô51«Ñ1~30¸¹,17.85,¦í,,,1050705,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041020,129.38,2,2,2,¦³,¦³,8180000,72076,©Y¹D¥­­±,31.15,1100000,,RPSNMLPLQHLFFDF88CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¼Ì¾ð¤@¸ô1«Ñ1~30¸¹,13.13,¦í,,,1050702,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870418,89.71000000000001,3,2,1,¦³,¦³,9600000,107011,©Y¹D¾÷±ñ,0.0,0,,RPPPMLRKQHLFFDF88CA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤TªÛ°Ï²L¤ôÆWµó1~30¸¹,41.69,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050713,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860529,135.59,2,1,1,¦³,µL,4000000,29501,,0.0,0,,RPUPMLMJQHLFFEF88CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï²Hª÷¸ô1~30¸¹,3.26,°Ó,,,1050629,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤K¼h,¤G¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970909,60.06999999999999,1,1,1,¦³,¦³,5200000,86566,©Y¹D¾÷±ñ,6.74,0,¶§¥x¥~±À,RPXQMLTLPHLFFEF47CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥_·s¸ô181~210¸¹,8.75,¦í,,,1050629,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤T¼h,¤G¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840728,50.06,1,1,1,¦³,¦³,3000000,59928,,0.0,0,,RPORMLTLPHLFFEF66CA
²H¤ô°Ï,¤g¦a,¦Ç‚í¤l¬qµf¤l¥Ð¤p¬q91~120¦a¸¹,97.83,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050712,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,18399,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLLJQHLFFEF58CA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤K¨½°Ï¤å¤Æµó91~120¸¹,102.57,¦í,,,1050626,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980803,239.23,3,4,3,¦³,µL,17900000,74823,,0.0,0,,RPSNMLLJQHLFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¸q¤s¸ô¤@¬q211~240¸¹,29.72,¦í,,,1050701,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041117,205.04000000000002,3,2,2,¦³,¦³,14000000,68279,©Y¹D¥­­±,41.91,0,,RPSNMLTLPHLFFEF66CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤G¬q181~210¸¹,27.69,¦í,,,1050611,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031008,168.19,3,2,2,¦³,¦³,12660000,80400,©Y¹D¥­­±,25.03,1150000,,RPQQMLTLPHLFFEF76CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¬Kµó91~120¸¹,30.51,¦í,,,1050531,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041223,165.43,3,2,2,¦³,¦³,10050000,62619,©Y¹D¥­­±,23.3,1150000,,RPPSMLSLPHLFFEF76CA
²H¤ô°Ï,¤g¦a,¤¤¿³¬q241~270¦a¸¹,130.63,¨ä¥L,,,1050712,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2105721,16120,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPQMLSLPHLFFEF56CA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤TªÛ°Ï©¾§µµó1~30¸¹,15.57,¦í,,,1050623,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0860424,85.76,2,1,1,¦³,µL,3950000,46059,,0.0,0,,RPPNMLTJQHLFFEF88CA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤K¨½°ÏÀs¦Ì¸ô¤@¬q181~210¸¹,4.74,¦í,,,1050620,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤G¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960525,58.370000000000005,1,1,1,¦³,¦³,4000000,68528,,0.0,0,,RPSPMLTJQHLFFEF76CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤­¸ô¤@¬q121~150¸¹,27.44,¦í,,,1050627,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040515,178.14,3,2,2,¦³,¦³,8980000,53332,©Y¹D¥­­±,32.26,1200000,,RPRPMLLKQHLFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤­¸ô¤@¬q121~150¸¹,25.27,¦í,,,1050622,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040515,161.12,3,2,2,¦³,¦³,7880000,52227,©Y¹D¥­­±,32.26,1150000,,RPSPMLLKQHLFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q361~390¸¹,43.59,¦í,,,1050609,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040819,242.31,4,1,2,¦³,¦³,13860000,61929,©Y¹D¥­­±,57.26,2400000,¨®¦ìµLªk©î¤À,RPPSMLKKQHLFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥_·s¸ô182«Ñ21§Ë1~30¸¹,33.27,¦í,,,1050714,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780122,151.98000000000002,10,2,2,¦³,µL,8000000,52639,,0.0,0,¦³³»¼h¼W«Ø¡C5¼Ó¹j3©Ð2ÆU2½Ã¡A³»¼h¹j7®M©Ð,RPVOMLMLQHLFFEF09CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤T¬q101«Ñ121~150¸¹,27.77,¦í,,,1050629,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000922,191.17,3,2,2,¦³,¦³,10200000,53356,©Y¹D¥­­±,35.44,0,,RPRPMLNLQHLFFEF88CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï­«·s¸ô¥|¬q31~60¸¹,4.28,°Ó,,,1050711,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880608,61.72,2,1,2,¦³,¦³,9100000,147440,,0.0,0,¶§¥x¼W«Ø,RPWNMLMJQHLFFGF09CA
Äª¬w°Ï,¨®¦ì,·s¥_¥«Äª¬w°Ïªø¦wµó271~300¸¹,1.67,¦í,,,1050704,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,41.78,0,0,0,¦³,¦³,1300000,,©Y¹D¥­­±,41.78,0,,RPTNMLNJQHLFFGF88CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¥ú©ú¸ô106«Ñ1~30¸¹,35.41,¦í,,,1050712,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041014,122.85,3,2,2,¦³,µL,14000000,113960,,0.0,0,¶R¤è¶R²M,RPPNMLNJQHLFFGF48CA
Äª¬w°Ï,¨®¦ì,·s¥_¥«Äª¬w°Ïªø¦wµó301~330¸¹,0.0,,,,1050718,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,18.37,0,0,0,¦³,¦³,830000,,¤É­°¾÷±ñ,18.37,830000,,RPPNMLRJQHLFFGF88CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ïªø¦wµó301~330¸¹,19.0,¦í,,,1050718,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830926,95.61000000000001,3,2,1,¦³,¦³,9400000,98316,,0.0,0,,RPRNMLKMPHLFFGF58CA
Äª¬w°Ï,¨®¦ì,·s¥_¥«Äª¬w°Ï¤EË|µó15«Ñ1~30¸¹,0.01,¦í,,,1050719,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h¡A¦a¤U¤G¼h,¤C¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0801028,45.97,0,0,0,¦³,¦³,1450000,,©Y¹D¥­­±,45.97,0,,RPVNMLTLPHLFFGF17CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥Áµó91~120¸¹,11.34,¦í,,,1050710,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980714,44.45,1,1,1,¦³,¦³,3560000,80090,,0.0,0,,RPRPMLQLQHLFFEF56CA
Âù·Ë°Ï,¤g¦a,¥­ªL¬q³Â¦Ë§|¤p¬q1~30¦a¸¹,75.0,¦í,,,1050717,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1850000,24667,,0.0,0,§t¥¼µn°O«Øª«¡C¤g¦a¼W­Èµ|¥Ñ¶R¤èÃº¯Ç¡C,RPRNMLQKQHLFFFF98CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ïªø¤¸µó65«Ñ16§Ë1~30¸¹,24.54,¦í,,,1050618,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0761113,80.06,3,2,2,¦³,µL,6800000,84936,,0.0,0,,RPOPMLQKQHLFFGF98CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¤ôÙõµó121~150¸¹,19.35,¦í,,,1050628,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970514,129.15,1,1,1,¦³,¦³,12370000,95780,©Y¹D¥­­±,35.72,0,ÅS»O¥~±À.,RPSNMLTJQHLFFGF76CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤T©M¸ô¥|¬q203«Ñ91~120¸¹,30.0,¦í,,,1050625,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤G¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0590305,49.73,2,0,3,¦³,µL,6800000,136738,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPOMLTJQHLFFGF56CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¤¤¥¿¸ô331~360¸¹,25.76,¦í,,,1050625,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990409,175.05,3,2,2,¦³,¦³,20000000,114253,©Y¹D¾÷±ñ,0.0,0,,RPQOMLKKQHLFFGF48CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥Ã¤¸¸ô17«Ñ6§Ë1~30¸¹,24.0,¦í,,,1050406,¤g¦a1«Øª«1¨®¦ì0,¤­¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670915,98.28,3,2,1,¦³,µL,9800000,99715,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOSMLSLPHLFFHF96CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¥Á§Qµó61~90¸¹,15.36,¦í,,,1050621,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050418,131.9,2,2,1,¦³,¦³,12740000,118190,©Y¹D¥­­±,39.76,1850000,,RPTNMLTLPHLFFHF07CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¥Á§Qµó61~90¸¹,15.36,¦í,,,1050608,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050418,131.9,2,2,1,¦³,¦³,11510000,104840,©Y¹D¥­­±,39.76,1850000,,RPWNMLTLPHLFFHF37CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¥Á§Qµó61~90¸¹,24.14,¦í,,,1050603,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050418,194.68,3,2,2,¦³,¦³,20150000,116512,©Y¹D¥­­±,39.76,2100000,,RPXNMLTLPHLFFHF47CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¥Á¼Ö¸ô1~30¸¹,9.11,¨ä¥L,,,1050628,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940426,129.22,3,2,2,¦³,¦³,17500000,135428,©Y¹D¥­­±,27.31,0,,RPOOMLTLPHLFFHF66CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï´º¼wµó31~60¸¹,22.19,¦í,,,1050613,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851108,161.01,4,2,3,¦³,¦³,17500000,108689,©Y¹D¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¨®¦ì­±¿nµLªk·§ºâ¡C,RPPQMLTLPHLFFHF96CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï«OºÖ¸ô¤@¬q35«Ñ1~30¸¹,57.5,¦í,,,1050515,¤g¦a1«Øª«2¨®¦ì0,¤@¼h¡AÃM¼Ó,¤­¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0850824,207.41000000000003,3,2,2,¦³,µL,68000000,327853,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXOMLTLPHLFFHF57CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¦ËªL¸ô91«Ñ31~60¸¹,25.3,¦í,,,1050713,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710906,70.41,2,2,2,¦³,µL,9150000,129953,,0.0,0,,RPSPMLTLPHLFFHF17CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¥Á¨Éµó92«Ñ1~30¸¹,33.17,¦í,,,1050515,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690515,95.26,3,2,2,¦³,µL,12300000,129120,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWPMLTLPHLFFHF57CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´_¿³¸ô263«Ñ1~30¸¹,33.59,¦í,,,1050715,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691113,104.73,6,1,6,¦³,µL,10500000,100258,,0.0,0,,RPQNMLMJQHLFFHF58CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´º¥­¸ô421~450¸¹,8.46,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860515,61.879999999999995,2,1,1,¦³,¦³,8600000,138979,,0.0,0,,RPTNMLMJQHLFFHF88CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥Ã¥­¸ô1~30¸¹,6.36,¦í,,,1050714,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810402,37.78,1,1,1,¦³,¦³,4100000,108523,,0.0,0,,RPTNMLLJQHLFFHF78CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°ÏµØ·sµó192«Ñ6§Ë1~30¸¹,30.49,¦í,,,1050623,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0771114,96.92,3,2,2,¦³,µL,8800000,90797,,0.0,0,¦@¦³¤H¼Æ2¤H¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUPMLMJQHLFFHF56CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¥Ã©M°ÏÀôªeªF¸ô¤G¬q31~60¸¹,13.85,¦í,,,1050619,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850629,200.01,2,2,2,¦³,µL,18200000,90995,©Y¹D¾÷±ñ,84.84,0,,RPUNMLQKQHLFFHF86CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤ô·½¸ô132«Ñ1~30¸¹,9.7,¦í,,,1050715,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050329,103.75999999999999,2,1,1,¦³,¦³,15000000,164200,©Y¹D¥­­±,23.37,1800000,,RPPOMLRKQHLFFHF56CA
¤¤©M°Ï,¨®¦ì,·s¥_¥«¤¤©M°Ï¦w¥­¸ô61~90¸¹,4.52,¦í,,,1050706,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤Q¤­¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0850325,79.80999999999999,0,0,0,¦³,¦³,2980000,,©Y¹D¥­­±,0.0,2980000,¥»®×¨®¦ì¬°¤l¥À¨®¦ì,RPUNMLTJQHLFFHF07CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´º·sµó467«Ñ20§Ë1~30¸¹,26.59,¦í,,,1050702,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0771104,109.65,3,2,2,¦³,µL,5000000,45600,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPPMLTJQHLFFHF76CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¦w¼Ö¸ô217«Ñ21§Ë1~30¸¹,80.72,¦í,,,1050712,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0560405,66.44,3,2,1,¦³,µL,30000000,451535,,0.0,0,,RPRNMLOJQHLFFHF88CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô271~300¸¹,11.54,¦í,,,1050713,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900604,133.72,3,2,2,¦³,¦³,10680000,79862,,0.0,0,,RPXNMLPJQHLFFHF96CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô301~330¸¹,13.64,¦í,,,1050627,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970129,137.99,3,2,2,¦³,¦³,14800000,107254,©Y¹D¥­­±,27.08,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLOJQHLFFHF76CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´º¥­¸ô64«Ñ14§Ë1~30¸¹,26.54,¦í,,,1050714,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0650705,50.4,3,2,1,¦³,µL,4700000,93254,,0.0,0,,RPWRMLPJQHLFFHF27CA
