¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w©÷µó85«Ñ31~60¸¹,97.0,¦í,,,1050616,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0771123,136.52,4,2,3,¦³,µL,3000000,21975,,0.0,0,,RPOOMLTKQHLFFBD48CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦P¦w¸ô167«Ñ71§Ë1~30¸¹,44.25,¦í,,,1050630,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050523,150.13,3,2,2,¦³,¦³,4860000,32372,,0.0,0,,RPSNMLSKQHLFFBD68CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦P¦w¸ô167«Ñ71§Ë1~30¸¹,44.25,¦í,,,1050630,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050523,150.13,3,2,2,¦³,¦³,4860000,32372,,0.0,0,,RPPNMLSKQHLFFBD38CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦P¦w¸ô167«Ñ71§Ë1~30¸¹,44.25,¦í,,,1050630,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050523,150.13,3,2,2,¦³,¦³,4860000,32372,,0.0,0,,RPRNMLRKQHLFFBD48CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ïªø©M¸ô¤@¬q527«Ñ31~60¸¹,99.38,¦í,,,1050628,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020206,158.52,4,2,3,¦³,µL,7480000,47186,,0.0,0,,RPOOMLOLQHLFFBD08CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¥»²W¸ô97«Ñ1~30¸¹,71.53,¦í,,,1050630,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040327,205.86,5,2,4,¦³,µL,9280000,45079,,0.0,0,,RPSNMLNLQHLFFBD28CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±R©ú¸ô121~150¸¹,8.81,¦í,,,1050707,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0850203,96.69,2,2,1,¦³,¦³,3900000,40335,©Y¹D¾÷±ñ,0.0,0,,RPUPMLTLPHLFFCD66CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¯©M¨½§QªFµó31~60¸¹,12.66,¦í,,,1050710,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0840810,63.64,2,2,1,¦³,¦³,2400000,37712,,0.0,0,,RPSOMLLJQHLFFCD08CA
«n°Ï,¤g¦a,«Ø«n¬q421~450¦a¸¹,2052.01,¨ä¥L,,,1050722,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5462450,2662,,0.0,0,,RPSQMLTLPHLFFCD56CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R¼w¥|µó3«Ñ31~60¸¹,80.0,¦í,,,1050702,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0740722,158.53,5,1,2,¦³,µL,8630000,54438,,0.0,0,,RPTNMLLJQHLFFCD08CA
«n°Ï,¤g¦a,«Ø«n¬q481~510¦a¸¹,68.06,¹A,,,1050618,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,326664,4800,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLLJQHLFFCD28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤Tµó241~270¸¹,27.03,¦í,,,1040423,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050527,146.62,3,2,2,¦³,¦³,5260000,35875,©Y¹D¥­­±,25.8,0,,RPVNMLKKQHLFFCD28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤@¬q352«Ñ75§Ë31~60¸¹,57.0,¦í,,,1050711,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0641230,77.08,4,2,3,¦³,µL,5000000,64868,,0.0,0,,RPPNMLRJQHLFFCD28CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï½Ã°êµó114«Ñ1~30¸¹,30.97,¦í,,,1050607,¤g¦a12«Øª«3¨®¦ì0,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0690522,89.52,3,2,1,¦³,µL,4020000,44906,,0.0,0,,RPTOMLOJQHLFFCD48CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤Tµó211~240¸¹,24.6,¦í,,,1030910,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050527,143.16,3,2,2,¦³,¦³,4700000,32830,©Y¹D¾÷±ñ,14.19,0,,RPROMLOJQHLFFCD28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¤j¦P¸ô¤G¬q164«Ñ1~30¸¹,33.01,¦í,,,1050705,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0881021,138.60999999999999,3,2,2,¦³,¦³,4900000,35351,©Y¹D¥­­±,0.0,0,,RPXNMLOJQHLFFCD78CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤Tµó241~270¸¹,27.03,¦í,,,1050628,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050527,146.62,3,2,2,¦³,¦³,5220000,35602,©Y¹D¥­­±,25.8,0,,RPOOMLOJQHLFFCD97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±R©ú¨½¤¤µØªF¸ô¤T¬q399«Ñ21§Ë1~30¸¹,20.01,¦í,,,1050616,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0880706,171.84,3,2,2,¦³,¦³,8500000,55202,©Y¹D¥­­±,41.41,1300000,,RPPOMLOLQHLFFCD28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï·s«Ø¸ô3«Ñ1~30¸¹,27.2,¦í,,,1050706,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0720705,75.45,3,2,1,¦³,µL,1850000,24520,,0.0,0,,RPSNMLPLQHLFFCD58CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¬u«n¨½©²ªFµó211~240¸¹,29.81,¦í,,,1050710,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0830625,213.77,3,2,2,¦³,¦³,6500000,30407,,0.0,0,,RPWOMLKKQHLFFCD48CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤Tµó211~240¸¹,55.89,¦í,,,1030905,¤g¦a2«Øª«2¨®¦ì2,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050527,309.49,3,2,2,¦³,¦³,10240000,33087,©Y¹D¥­­±,51.6,0,,RPUNMLQKQHLFFCD78CA
¥Õªe°Ï,¤g¦a,Ãö¤lÀ­¬q331~360¦a¸¹,2526.5,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050705,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,748000,296,,0.0,0,,RPPNMLKMPHLFFBR09CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¥Á¥Í¨½´_¿³¸ô620«Ñ61~90¸¹,8.44,¦í,,,1050624,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800530,34.71,1,1,1,¦³,µL,260000,7491,,0.0,0,,RPUNMLTLPHLFFAR67CA
¤UÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤UÀç°Ï¬õ­í¨½7¾F¬õ¤ò­í31~60¸¹,603.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050721,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¨«´Y,¤@¼h,¨ä¥L,¦í®a¥Î,¿j³y,,111.3,3,2,1,¦³,µL,2750000,24708,,0.0,0,¶R¤è­t¾á¼W­Èµ|¤Î¶R½æ²¾Âà©Ò»Ý¶O¥Î,RPUNMLTLPHLFFCR87CA
³Â¨§°Ï,¤g¦a,°ñÀY¬q451~480¦a¸¹,2329.0,¤u,,,1050718,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12809500,5500,,0.0,0,,RPPNMLMJQHLFFCR56CA
¤UÀç°Ï,¤g¦a,³Â¨§¼d¬q2011~2040¦a¸¹,2550.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050722,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3060000,1200,,0.0,0,,RPXNMLTLPHLFFCR18CA
ªF¤s°Ï,¤g¦a,¤û¦×±T¬q241~270¦a¸¹,1004.99,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050721,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,330000,328,,0.0,0,,RPTNMLPKQHLFFBR27CA
¾Ç¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¾Ç¥Ò°Ï¥Á±Ú¸ô12«Ñ1~30¸¹,195.66,¦í,,,1050618,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750701,85.55,6,1,4,¦³,µL,3260000,38106,,0.0,0,,RPVNMLRKQHLFFDR87CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï¦è´ä¨½12¾F¦è´ä1~30¸¹,86.0,¦í,,,1050713,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041208,191.62,3,1,3,¦³,µL,7600000,39662,,0.0,0,,RPPNMLKMPHLFFDR66CA
¤CªÑ°Ï,¤g¦a,·s¥Í¬q1~30¦a¸¹,139710.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1050721,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,42300000,303,,0.0,0,,RPXNMLTLPHLFFDR28CA
¾Ç¥Ò°Ï,¤g¦a,¾Ç¥Ò¬q361~390¦a¸¹,5707.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1050715,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2300000,403,,0.0,0,¼Ð°â®×¥ó,RPRNMLTLPHLFFDR67CA
¾Ç¥Ò°Ï,¤g¦a,¤¤¬w¬q31~60¦a¸¹,6086.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1050715,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2300000,378,,0.0,0,¼Ð°â®×¥ó,RPSNMLTLPHLFFDR77CA
¾Ç¥Ò°Ï,¤g¦a,¤¤¬w¬q31~60¦a¸¹,2550.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050715,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,431,,0.0,0,¼Ð°â®×¥ó,RPTNMLTLPHLFFDR87CA
¾Ç¥Ò°Ï,¤g¦a,¾Ç¥Ò¬q361~390¦a¸¹,467.0,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1050715,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,187000,400,,0.0,0,¼Ð°â®×¥ó,RPUNMLTLPHLFFDR97CA
±N­x°Ï,¤g¦a,±N­x¬q1681~1710¦a¸¹,1830.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050717,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1281000,700,,0.0,0,,RPWNMLSLPHLFFDR08CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¦w¦è¨½38¾F¨|µ½µó211~240¸¹,181.31,¦í,,,1050628,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020914,309.13,5,2,6,¦³,µL,12800000,41407,,0.0,0,,RPSNMLSJQHLFFDR57CA
·s¤Æ°Ï,¤g¦a,ÁG§|¤l¬q691~720¦a¸¹,190.4,¹A,,,1050602,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,210000,1103,,0.0,0,,RPQOMLNLQHLFFER27CA
¦w©w°Ï,¤g¦a,¤»¶ô¼d¬q1201~1230¦a¸¹,1214.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050719,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8200000,6755,,0.0,0,,RPQOMLKKQHLFFER86CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¥Ð¼d¨½¤»¤À¼d121~150¸¹,117.64,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050527,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050121,167.17,4,2,5,¦³,µL,7080000,42352,,0.0,0,,RPRNMLQKQHLFFER47CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¥Ð¼d¨½¤»¤À¼d121~150¸¹,111.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050527,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050121,164.92,4,2,5,¦³,µL,6900000,41838,,0.0,0,,RPSNMLQKQHLFFER57CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï«á¾À¨½¼wµ½¸ô273«Ñ1~30¸¹,69.32,¦í,,,1050619,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690530,85.74,4,2,2,¦³,µL,3300000,38488,,0.0,0,,RPPNMLTLPHLFFFR67CA
·s¥«°Ï,¤g¦a,¤TªÙ¬q481~510¦a¸¹,487.33,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050703,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,4104,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLTLPHLFFER87CA
µ½¤Æ°Ï,¤g¦a,¼y¦w¬q421~450¦a¸¹,117.18,¦í,,,1050701,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5903528,50380,,0.0,0,,RPTNMLTLPHLFFER97CA
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¤Æ°Ï°·±d¸ô61~90¸¹,114.17,¦í,,,1050623,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760804,110.44,5,2,2,¦³,µL,4900000,44368,,0.0,0,,RPUNMLMJQHLFFER27CA
·s¤Æ°Ï,¤g¦a,¬v¤l¬q1351~1380¦a¸¹,128.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050522,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2300000,17969,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLPJQHLFFER47CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤p·s¨½¦¨¥\·s§ø31~60¸¹,24.37,¦í,,,1050524,¤g¦a3«Øª«1¨®¦ì0,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830923,110.23,3,2,2,¦³,¦³,2000000,18144,,0.0,0,,RPOQMLPJQHLFFER27CA
¦w©w°Ï,¤g¦a,¤¤ºa¬q241~270¦a¸¹,151.89,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050703,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,850000,5596,,0.0,0,¿Ë¤Í¡B¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLKKQHLFFER37CA
¤¯¼w°Ï,¤g¦a,¤¤­x¬q691~720¦a¸¹,96.13,¦í,,,1050712,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2180000,22678,,0.0,0,,RPPNMLKKQHLFFFR76CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï«n¿³¨½¤å¤Æµó¤T¬q776«Ñ31~60¸¹,64.98,¦í,,,1050711,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0670213,68.84,2,2,2,¦³,µL,2500000,36316,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLKKQHLFFFR17CA
Ãö¼q°Ï,¤g¦a,²`§|¤l¬q1201~1230¦a¸¹,3560.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050711,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,899,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLKKQHLFFFR57CA
¤¯¼w°Ï,¤g¦a,±X±[¬q181~210¦a¸¹,96.37,¦í,,,1050512,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2058732,21363,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPOOMLKKQHLFFFR76CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¤j¼q¨½¤j¼q¤@µó31~60¸¹,86.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050622,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801121,160.26,6,2,4,¦³,µL,6350000,39623,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVNMLRKQHLFFFR08CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¦è®H¨½«O¤j¸ô¤G¬q129«Ñ1~30¸¹,286.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050712,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0490701,73.7,2,1,2,¦³,µL,4700000,63772,,0.0,0,,RPOOMLTLPHLFFFR67CA
Âk¤¯°Ï,¤g¦a,š·½Þ­í¬q541~570¦a¸¹,87.85,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050606,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1163700,13246,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLLJQHLFFFR76CA
¤¯¼w°Ï,«Øª«,»O«n¥«¤¯¼w°Ï¤¯¸q¨½¤¤¥¿¸ô¤G¬q1160«Ñ1~30¸¹,0.0,,,,1050711,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0590101,70.4,2,1,2,¦³,µL,42057,597,,0.0,0,,RPUNMLNJQHLFFFR47CA
¥É¤«°Ï,¤g¦a,¤T©M¬q31~60¦a¸¹,1486.99,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050715,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,650000,437,,0.0,0,,RPQNMLQLQHLFFGR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï·s¥Áµó47«Ñ1~30¸¹,5.75,¦í,,,1050613,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821230,57.290000000000006,1,0,1,¦³,¦³,1700000,29674,,0.0,0,,RPQNMLLJQHLFFHR07CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦èÆW¨½¥ÃµØ¸ô233«Ñ1~30¸¹,16.94,¦í,,,1050629,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811130,75.52000000000001,2,2,1,¦³,¦³,2600000,34428,,0.0,0,,RPXNMLTLPHLFFHR68CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï³Ó§Q¨½³Ó§Qµó197«Ñ8§Ë1~30¸¹,15.09,¦í,,,1050718,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790619,80.50999999999999,1,2,1,¦³,µL,1780000,22109,,0.0,0,,RPVNMLNJQHLFFHR77CA
¥Ã±d°Ï,¤g¦a,çrªQ¬q841~870¦a¸¹,1690.0,¹A,,,1050617,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,38340000,22686,,0.0,0,,RPWNMLPJQHLFFHR08CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦¨¥\¸ô241~270¸¹,10.63,¦í,,,1050705,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800315,66.17,1,1,1,¦³,¦³,1680000,25389,,0.0,0,,RPROMLTJQHLFFHR08CA
