╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дj┐│жш╕ЇдGмq31~60╕╣,7.41,жэ,,,1050628,дgжa1л╪кл1иожь0,дK╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840225,77.43,2,2,1,ж│,ж│,5100000,65866,,0.0,0,,RPOTMLMJQHLFFAH48CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧╕U╣╪╕ЇдGмq1291~1320╕╣,43.8,жэ,,,1050701,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690620,156.03,4,2,2,ж│,╡L,5000000,32045,,0.0,0,,RPOOMLPJQHLFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧╣╪йў╡є7л╤1~30╕╣,38.22,жэ,,,1050702,дgжa3л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701223,138.77,3,2,2,ж│,╡L,3820000,27528,,0.0,0,,RPVQMLOJQHLFFAH09CA
оч╢щ░╧,иожь,оч╢щелоч╢щ░╧жP╝wдQдG╡є331~360╕╣,0.94,жэ,,,1050620,дgжa0л╪кл0иожь1,,,ифеL,,,,29.07,0,0,0,ж│,ж│,1650000,,йY╣Dенн▒,29.07,1650000,,RPPQMLOJQHLFFAH48CA
оч╢щ░╧,иожь,оч╢щелоч╢щ░╧дде┐дн╡є121~150╕╣,0.17,жэ,,,1050629,дgжa0л╪кл0иожь1,,,ифеL,,,,33.85,0,0,0,ж│,ж│,1690000,,йY╣Dенн▒,33.85,1690000,,RPQQMLOJQHLFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧┬∙└s╡є8л╤16дз1з╦1~30╕╣,113.4,жэ,,,1050628,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0800706,242.32,5,2,3,ж│,╡L,11380000,46963,,0.0,0,,RPSOMLQKQHLFFAH88CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дj┐│╕Ї290л╤1~30╕╣,16.72,жэ,,,1050613,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020925,123.22,2,2,1,ж│,ж│,7100000,57621,йY╣Dенн▒,0.0,0,,RPUNMLQKQHLFFAH98CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧лCе╨╡є181~210╕╣,19.42,жэ,,,1050626,дgжa1л╪кл1иожь0,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0921113,121.08000000000001,3,2,2,ж│,ж│,6000000,49554,,0.0,0,╜цдшзK░г╗∙┤┌120╕U,RPTNMLMKQHLFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧е├жw╕Ї810дз1л╤31~60╕╣,35.77,жэ,,,1050617,дgжa1л╪кл1иожь2,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040205,250.89,3,2,2,ж│,ж│,17160000,77261,йY╣Dенн▒,75.38,3600000,,RPTPMLPKQHLFFAH98CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧е├жw╕Ї810дз1л╤31~60╕╣,19.48,жэ,,,1050628,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040205,132.31,2,1,1,ж│,ж│,9400000,80850,йY╣Dенн▒,37.69,1750000,,RPUPMLPKQHLFFAH09CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дj┐│жш╕Їд@мq241~270╕╣,29.32,░╙,,,1050719,дgжa1л╪кл1иожь2,дK╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040824,303.81,0,0,2,╡L,ж│,21820000,71821,йY╣Dенн▒,0.0,0,,RPURMLPLQHLFFAH76CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧ж┐лnдQ╡є32л╤31~60╕╣,11.86,жэ,,,1050624,дgжa1л╪кл1иожь0,дQдT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821104,77.96000000000001,2,2,1,ж│,╡L,3800000,48743,,0.0,0,,RPPQMLNLQHLFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧░ъ╗┌д@╕Ї151~180╕╣,29.3,жэ,,,1050705,дgжa1л╪кл1иожь2,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020102,242.95,3,2,2,ж│,ж│,12000000,49393,йY╣Dенн▒,0.0,0,,RPSNMLRLQHLFFAH98CA
оч╢щ░╧,иожь,оч╢щелоч╢щ░╧╛ЁдпдT╡є1~30╕╣,0.4,жэ,,,1050620,дgжa0л╪кл0иожь1,,,ифеL,,,,29.26,0,0,0,ж│,ж│,1200000,,йY╣Dенн▒,0.0,1200000,,RPXNMLPKQHLFFAH56CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╕g░ъ╕Ї336л╤61~90╕╣,16.25,жэ,,,1050701,дgжa1л╪кл1иожь1,дG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0951215,101.43,2,1,1,ж│,ж│,7100000,69999,йY╣Dенн▒,0.0,0,,RPOPMLPKQHLFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дддs╕Ї1051~1080╕╣,33.68,жэ,,,1050705,дgжa2л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810602,205.13,4,1,2,ж│,╡L,11800000,57524,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLMLQHLFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧жPжw╡є361~390╕╣,35.7,жэ,,,1050607,дgжa1л╪кл2иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0910205,408.5,5,3,5,ж│,ж│,36700000,89841,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLMLQHLFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╕g░ъ╕Ї721~750╕╣,39.76,жэ,,,1050706,дgжa1л╪кл1иожь2,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030121,258.8,4,2,2,ж│,ж│,17000000,71159,йY╣Dенн▒,67.68,3400000,,RPOPMLOJQHLFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╕g░ъ╕Ї721~750╕╣,39.76,жэ,,,1050720,дgжa1л╪кл1иожь2,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030121,258.8,4,2,2,ж│,ж│,17770000,73095,йY╣Dенн▒,67.68,3800000,,RPPPMLOJQHLFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╕g░ъ╕Ї721~750╕╣,19.65,жэ,,,1050720,дgжa1л╪кл1иожь1,д╗╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030121,132.93,2,1,1,ж│,ж│,9500000,78716,йY╣Dенн▒,33.84,1700000,,RPQPMLOJQHLFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧е┴┤IдQдT╡є1~30╕╣,29.75,жэ,,,1050708,дgжa1л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020806,103.59,3,2,2,ж│,ж│,5400000,52129,,0.0,0,,RPVOMLOJQHLFFAH88CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї151~180╕╣,26.67,жэ,,,1050719,дgжa1л╪кл1иожь2,дQдK╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040814,233.89999999999998,4,2,2,ж│,ж│,9120000,44972,йY╣Dенн▒,70.02,1750000,,RPXSMLNJQHLFFAH76CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧дхлC╕Ї151~180╕╣,26.05,жэ,,,1050719,дgжa1л╪кл1иожь0,дн╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040814,163.51999999999998,4,2,2,ж│,ж│,7110000,43481,,0.0,0,,RPOTMLNJQHLFFAH58CA
оч╢щ░╧,иожь,оч╢щелоч╢щ░╧дj┐│╕Ї301~330╕╣,0.07,жэ,,,1050706,дgжa0л╪кл0иожь1,жaдUдG╝h,дQдG╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960822,33.78,0,0,0,ж│,ж│,850000,,йY╣Dенн▒,33.78,850000,,RPOQMLSJQHLFFAH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧╛ЁкLдK╡є1~30╕╣,16.89,жэ,,,1050722,дgжa1л╪кл1иожь0,дC╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041105,94.17,2,2,1,ж│,ж│,6400000,67962,,0.0,0,,RPQNMLSJQHLFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧┬э╝╛╡є336л╤1~30╕╣,20.86,жэ,,,1050613,дgжa1л╪кл1иожь0,дн╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0681126,69.27,1,1,1,ж│,╡L,1600000,23098,,0.0,0,,RPUNMLSJQHLFFAH09CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧жP╝wдQ╡є20л╤31~60╕╣,19.73,жэ,,,1050618,дgжa2л╪кл1иожь1,дE╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890815,140.18,3,2,2,ж│,ж│,8000000,57069,йY╣Dенн▒,0.0,0,,RPOQMLLKQHLFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧з╗йўдQ╡є31~60╕╣,27.27,жэ,,,1050714,дgжa1л╪кл1иожь1,дн╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831126,148.26,3,2,2,ж│,╡L,5000000,33725,д╔н░енн▒,0.0,0,,RPQRMLKKQHLFFAH38CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дj┤Єд@╕Ї121~150╕╣,74.13,жэ,,,1050707,дgжa1л╪кл1иожь1,д@╝h,дC╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050202,241.25,0,0,0,╡L,ж│,19390000,87735,йY╣Dенн▒,35.06,1300000,,RPSOMLLJQHLFFAH28CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дj┤Єд@╕Ї121~150╕╣,47.9,жэ,,,1050707,дgжa1л╪кл1иожь1,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050202,167.67000000000002,3,1,2,ж│,ж│,9840000,64399,йY╣Dенн▒,35.06,1300000,,RPTOMLLJQHLFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╛ЁдпдT╡є15л╤31~60╕╣,14.13,жэ,,,1050620,дgжa1л╪кл1иожь1,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030110,115.87,2,2,1,ж│,ж│,6850000,59118,йY╣Dенн▒,29.26,0,,RPXOMLLJQHLFFAH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дд║╓╡є31~60╕╣,29.25,жэ,,,1050710,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0660929,87.18,3,2,1,ж│,╡L,3500000,40147,,0.0,0,,RPUPMLLJQHLFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дjж│╕Ї631~660╕╣,6.57,жэ,,,1050601,дgжa1л╪кл1иожь0,дC╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860901,55.11,1,1,1,ж│,ж│,4500000,81655,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPPMLMJQHLFFAH18CA
оч╢щ░╧,дgжa,оч╢щмqкZ│одpмq1~30жa╕╣,1.43,ифеL,,,1050722,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30000,20979,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPXPMLMJQHLFFAH98CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї151~180╕╣,26.36,жэ,,,1050719,дgжa1л╪кл1иожь1,дQдG╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040814,202.24,4,2,2,ж│,ж│,8450000,45245,йY╣Dенн▒,37.58,1000000,,RPUQMLMJQHLFFAH78CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї151~180╕╣,22.28,жэ,,,1050719,дgжa1л╪кл1иожь1,дQдE╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040814,182.42,3,2,2,ж│,ж│,7190000,43427,йY╣Dенн▒,37.58,900000,,RPVQMLMJQHLFFAH88CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї151~180╕╣,22.28,жэ,,,1050719,дgжa1л╪кл1иожь1,е|╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040814,174.11,3,2,2,ж│,ж│,6710000,41364,йY╣Dенн▒,32.44,850000,,RPXQMLMJQHLFFAH09CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї151~180╕╣,22.28,жэ,,,1050719,дgжa1л╪кл1иожь1,дQдC╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040814,179.31,3,2,2,ж│,ж│,7120000,43181,йY╣Dенн▒,37.58,1000000,,RPPRMLMJQHLFFAH38CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,23.6,жэ,,,1050701,дgжa1л╪кл1иожь1,дT╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,200.43,4,2,2,ж│,ж│,8340000,44317,йY╣Dенн▒,38.19,1150000,,RPQRMLMJQHLFFAH48CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,23.8,жэ,,,1050701,дgжa1л╪кл1иожь2,дK╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,229.74,4,2,2,ж│,ж│,9200000,45242,йY╣Dенн▒,67.5,1860000,,RPRRMLMJQHLFFAH58CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,23.6,жэ,,,1050701,дgжa1л╪кл1иожь1,дQдн╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,195.99,4,2,2,ж│,ж│,8470000,45858,йY╣Dенн▒,33.75,1030000,,RPSRMLMJQHLFFAH68CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї151~180╕╣,24.16,жэ,,,1050719,дgжa1л╪кл1иожь1,дE╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040814,191.49,3,2,2,ж│,ж│,7840000,43142,йY╣Dенн▒,37.58,1200000,,RPURMLMJQHLFFAH88CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,23.6,жэ,,,1050701,дgжa1л╪кл1иожь1,дGдQд@╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,195.99,4,2,2,ж│,ж│,8510000,46721,йY╣Dенн▒,33.75,930000,,RPVRMLMJQHLFFAH98CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,23.41,жэ,,,1050701,дgжa1л╪кл1иожь1,дQд@╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,195.04000000000002,4,2,2,ж│,ж│,8370000,45508,йY╣Dенн▒,33.75,1030000,,RPWRMLMJQHLFFAH09CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,23.41,жэ,,,1050701,дgжa1л╪кл1иожь1,дн╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,195.03,4,2,2,ж│,ж│,8030000,44023,йY╣Dенн▒,33.75,930000,,RPXRMLMJQHLFFAH56CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,23.41,жэ,,,1050523,дgжa1л╪кл1иожь1,дQдн╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,195.03,4,2,2,ж│,ж│,8270000,45511,йY╣Dенн▒,33.75,930000,,RPOSMLMJQHLFFAH38CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,21.22,жэ,,,1050701,дgжa1л╪кл1иожь1,д╗╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,179.35000000000002,4,2,2,ж│,ж│,7350000,43407,йY╣Dенн▒,33.75,1030000,,RPPSMLMJQHLFFAH48CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,21.22,жэ,,,1050523,дgжa1л╪кл1иожь1,дQ╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,179.35000000000002,4,2,2,ж│,ж│,7480000,44299,йY╣Dенн▒,33.75,1030000,,RPQSMLMJQHLFFAH58CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,21.22,жэ,,,1050701,дgжa1л╪кл1иожь1,дQдK╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,179.35000000000002,4,2,2,ж│,ж│,7430000,44643,йY╣Dенн▒,33.75,930000,,RPRSMLMJQHLFFAH68CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,21.42,жэ,,,1050701,дgжa1л╪кл1иожь1,дQдE╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,181.77,4,2,2,ж│,ж│,7840000,45527,йY╣Dенн▒,31.09,980000,,RPTSMLMJQHLFFAH88CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧┬╫║a╡є31~60╕╣,21.52,жэ,,,1050725,дgжa1л╪кл1иожь1,дK╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041027,136.03,2,2,1,ж│,ж│,7000000,59414,йY╣Dенн▒,38.41,1200000,,RPQOMLLJQHLFFAH08CA
└tдs░╧,л╪кл,оч╢щел└tдs░╧лnдW╕Ї520л╤28з╦1~30╕╣,0.0,,,,1050714,дgжa0л╪кл1иожь0,дT╝h,дK╝h,дu╝t,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820525,123.29,4,0,4,ж│,╡L,2500000,,,0.0,0,д║│бзям░оMй╨е|╢б╢╚╢R╜цл╪кл╡Lдgжaй╥ж│┼v,RPWNMLLJQHLFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дjж│╕Ї151~180╕╣,9.16,жэ,,,1050618,дgжa1л╪кл1иожь0,дC╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830318,79.3,2,1,1,ж│,ж│,2920000,36822,,0.0,0,,RPXSMLTLPHLFFAH47CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дjж│╕Ї541~570╕╣,3.06,жэ,,,1050720,дgжa1л╪кл1иожь0,дQдC╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840419,28.68,1,1,1,ж│,ж│,1600000,55788,,0.0,0,,RPPTMLTLPHLFFAH76CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧й·╝w╕Ї301~330╕╣,11.82,жэ,,,1050721,дgжa1л╪кл1иожь0,дT╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0900425,30.14,1,1,1,ж│,ж│,1800000,59721,,0.0,0,,RPTNMLOJQHLFFAH58CA
оч╢щ░╧,дgжa,оHдlмqе_к∙оHдlдpмq61~90жa╕╣,5.86,ифеL,,,1050722,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,244265,41683,,0.0,0,,RPWNMLOJQHLFFAH88CA
оч╢щ░╧,дgжa,оHдlмqе_к∙оHдlдpмq91~120жa╕╣,5.63,ифеL,,,1050715,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,232015,41210,,0.0,0,,RPPOMLOJQHLFFAH28CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,21.22,жэ,,,1050701,дgжa1л╪кл1иожь1,д╗╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,183.66,4,2,2,ж│,ж│,7390000,43093,йY╣Dенн▒,33.75,930000,,RPQNMLNJQHLFFAH18CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,21.22,жэ,,,1050701,дgжa1л╪кл1иожь1,дQд╗╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,183.66,4,2,2,ж│,ж│,7720000,44627,йY╣Dенн▒,33.75,1030000,,RPSNMLNJQHLFFAH38CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,17.45,жэ,,,1050701,дgжa1л╪кл1иожь1,дE╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,153.44,3,2,2,ж│,ж│,6150000,43073,йY╣Dенн▒,31.09,880000,,RPTNMLNJQHLFFAH48CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,17.45,жэ,,,1050701,дgжa1л╪кл1иожь1,дGдQд@╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,156.10000000000002,3,2,2,ж│,ж│,6390000,44626,йY╣Dенн▒,33.75,930000,,RPVNMLNJQHLFFAH68CA
